Country,Code,Year,Renew_Gwrt
Belarus,BLR,2009,44.309
Belarus,BLR,2010,21.889
Belarus,BLR,2011,7.8
Belarus,BLR,2012,21.951
Belarus,BLR,2013,31.228
Belarus,BLR,2014,-8.171
Belarus,BLR,2015,19.192
Belarus,BLR,2016,31.628
Belarus,BLR,2017,106.836
Belarus,BLR,2018,-7.289
Belarus,BLR,2019,1.78
Belgium,BEL,1966,9.926
Belgium,BEL,1967,-20.401
Belgium,BEL,1968,2.521
Belgium,BEL,1969,-5.738
Belgium,BEL,1970,6.957
Belgium,BEL,1971,-45.528
Belgium,BEL,1972,34.328
Belgium,BEL,1973,59.444
Belgium,BEL,1974,21.254
Belgium,BEL,1975,-23.563
Belgium,BEL,1976,-37.594
Belgium,BEL,1977,183.735
Belgium,BEL,1978,2.548
Belgium,BEL,1979,13.665
Belgium,BEL,1980,5.282
Belgium,BEL,1981,16.263
Belgium,BEL,1982,-43.601
Belgium,BEL,1983,-5.541
Belgium,BEL,1984,4.749
Belgium,BEL,1985,-9.333
Belgium,BEL,1986,35.882
Belgium,BEL,1987,24.892
Belgium,BEL,1988,-5.199
Belgium,BEL,1989,-8.044
Belgium,BEL,1990,10.338
Belgium,BEL,1991,-3.423
Belgium,BEL,1992,15.112
Belgium,BEL,1993,-17.828
Belgium,BEL,1994,18.343
Belgium,BEL,1995,11.333
Belgium,BEL,1996,-16.018
Belgium,BEL,1997,4.813
Belgium,BEL,1998,29.082
Belgium,BEL,1999,11.989
Belgium,BEL,2000,22.824
Belgium,BEL,2001,2.301
Belgium,BEL,2002,5.177
Belgium,BEL,2003,4.074
Belgium,BEL,2004,24.787
Belgium,BEL,2005,39.791
Belgium,BEL,2006,39.289
Belgium,BEL,2007,17.351
Belgium,BEL,2008,25.948
Belgium,BEL,2009,35.534
Belgium,BEL,2010,33.519
Belgium,BEL,2011,22.405
Belgium,BEL,2012,20.046
Belgium,BEL,2013,9.363
Belgium,BEL,2014,6.297
Belgium,BEL,2015,10.224
Belgium,BEL,2016,3.615
Belgium,BEL,2017,9.737
Belgium,BEL,2018,6.447
Belgium,BEL,2019,8.687
Brazil,BRA,1966,9.371
Brazil,BRA,1967,4.598
Brazil,BRA,1968,4.663
Brazil,BRA,1969,7.011
Brazil,BRA,1970,23.32
Brazil,BRA,1971,8.723
Brazil,BRA,1972,17.259
Brazil,BRA,1973,14.093
Brazil,BRA,1974,13.341
Brazil,BRA,1975,10.066
Brazil,BRA,1976,14.522
Brazil,BRA,1977,12.915
Brazil,BRA,1978,10.023
Brazil,BRA,1979,13.719
Brazil,BRA,1980,10.44
Brazil,BRA,1981,1.474
Brazil,BRA,1982,8.046
Brazil,BRA,1983,7.78
Brazil,BRA,1984,9.702
Brazil,BRA,1985,7.08
Brazil,BRA,1986,2.299
Brazil,BRA,1987,1.914
Brazil,BRA,1988,7.013
Brazil,BRA,1989,2.796
Brazil,BRA,1990,12.969
Brazil,BRA,1991,5.214
Brazil,BRA,1992,2.402
Brazil,BRA,1993,5.072
Brazil,BRA,1994,3.676
Brazil,BRA,1995,4.477
Brazil,BRA,1996,4.928
Brazil,BRA,1997,4.238
Brazil,BRA,1998,3.835
Brazil,BRA,1999,0.753
Brazil,BRA,2000,2.057
Brazil,BRA,2001,-11.423
Brazil,BRA,2002,6.854
Brazil,BRA,2003,5.53
Brazil,BRA,2004,4.825
Brazil,BRA,2005,4.953
Brazil,BRA,2006,2.192
Brazil,BRA,2007,9.567
Brazil,BRA,2008,2.046
Brazil,BRA,2009,6.111
Brazil,BRA,2010,4.962
Brazil,BRA,2011,3.549
Brazil,BRA,2012,-2.577
Brazil,BRA,2013,-2.037
Brazil,BRA,2014,-0.305
Brazil,BRA,2015,1.901
Brazil,BRA,2016,4.573
Brazil,BRA,2017,0.445
Brazil,BRA,2018,7.039
Brazil,BRA,2019,5.08
Bulgaria,BGR,1966,0.5
Bulgaria,BGR,1967,0.597
Bulgaria,BGR,1968,-35.46
Bulgaria,BGR,1969,40.92
Bulgaria,BGR,1970,17.02
Bulgaria,BGR,1971,0.836
Bulgaria,BGR,1972,-3.456
Bulgaria,BGR,1973,22.673
Bulgaria,BGR,1974,-19.066
Bulgaria,BGR,1975,17.933
Bulgaria,BGR,1976,20.424
Bulgaria,BGR,1977,19.465
Bulgaria,BGR,1978,-17.569
Bulgaria,BGR,1979,13.819
Bulgaria,BGR,1980,12.141
Bulgaria,BGR,1981,-2.559
Bulgaria,BGR,1982,-15.699
Bulgaria,BGR,1983,9.934
Bulgaria,BGR,1984,-2.774
Bulgaria,BGR,1985,-31.38
Bulgaria,BGR,1986,3.979
Bulgaria,BGR,1987,9.071
Bulgaria,BGR,1988,2.326
Bulgaria,BGR,1989,3.659
Bulgaria,BGR,1990,-30.212
Bulgaria,BGR,1991,29.979
Bulgaria,BGR,1992,-15.485
Bulgaria,BGR,1993,-5.865
Bulgaria,BGR,1994,-24.408
Bulgaria,BGR,1995,57.629
Bulgaria,BGR,1996,26.145
Bulgaria,BGR,1997,-5.653
Bulgaria,BGR,1998,12.455
Bulgaria,BGR,1999,-11.108
Bulgaria,BGR,2000,-2.906
Bulgaria,BGR,2001,-35.439
Bulgaria,BGR,2002,25.495
Bulgaria,BGR,2003,37.173
Bulgaria,BGR,2004,3.956
Bulgaria,BGR,2005,36.148
Bulgaria,BGR,2006,-2.551
Bulgaria,BGR,2007,-31.828
Bulgaria,BGR,2008,0.774
Bulgaria,BGR,2009,24.748
Bulgaria,BGR,2010,54.72
Bulgaria,BGR,2011,-32.429
Bulgaria,BGR,2012,34.554
Bulgaria,BGR,2013,29.247
Bulgaria,BGR,2014,6.032
Bulgaria,BGR,2015,17.935
Bulgaria,BGR,2016,-19.411
Bulgaria,BGR,2017,-14.234
Bulgaria,BGR,2018,50.795
Bulgaria,BGR,2019,-17.362
Canada,CAN,1966,10.934
Canada,CAN,1967,2.232
Canada,CAN,1968,1.699
Canada,CAN,1969,10.601
Canada,CAN,1970,4.978
Canada,CAN,1971,2.734
Canada,CAN,1972,11.805
Canada,CAN,1973,7.165
Canada,CAN,1974,8.226
Canada,CAN,1975,-3.891
Canada,CAN,1976,5.396
Canada,CAN,1977,3.665
Canada,CAN,1978,6.858
Canada,CAN,1979,3.841
Canada,CAN,1980,2.844
Canada,CAN,1981,6.126
Canada,CAN,1982,-2.978
Canada,CAN,1983,3.117
Canada,CAN,1984,7.619
Canada,CAN,1985,5.846
Canada,CAN,1986,2.351
Canada,CAN,1987,1.926
Canada,CAN,1988,-2.699
Canada,CAN,1989,-5.16
Canada,CAN,1990,1.943
Canada,CAN,1991,3.879
Canada,CAN,1992,2.711
Canada,CAN,1993,2.312
Canada,CAN,1994,2.005
Canada,CAN,1995,2.281
Canada,CAN,1996,6.133
Canada,CAN,1997,-1.456
Canada,CAN,1998,-4.76
Canada,CAN,1999,4.174
Canada,CAN,2000,3.343
Canada,CAN,2001,-7.278
Canada,CAN,2002,4.651
Canada,CAN,2003,-4.364
Canada,CAN,2004,0.193
Canada,CAN,2005,6.06
Canada,CAN,2006,-2.357
Canada,CAN,2007,3.652
Canada,CAN,2008,2.117
Canada,CAN,2009,-1.749
Canada,CAN,2010,-4.095
Canada,CAN,2011,6.873
Canada,CAN,2012,1.303
Canada,CAN,2013,2.549
Canada,CAN,2014,-2.418
Canada,CAN,2015,2.909
Canada,CAN,2016,1.513
Canada,CAN,2017,1.648
Canada,CAN,2018,-2.157
Canada,CAN,2019,-0.698
Chile,CHL,1966,5.412
Chile,CHL,1967,2.087
Chile,CHL,1968,-16.216
Chile,CHL,1969,12.875
Chile,CHL,1970,7.033
Chile,CHL,1971,13.188
Chile,CHL,1972,18.708
Chile,CHL,1973,-2.436
Chile,CHL,1974,13.532
Chile,CHL,1975,0.452
Chile,CHL,1976,3.619
Chile,CHL,1977,5.65
Chile,CHL,1978,4.157
Chile,CHL,1979,2.724
Chile,CHL,1980,5.754
Chile,CHL,1981,3.561
Chile,CHL,1982,9.576
Chile,CHL,1983,8.507
Chile,CHL,1984,3.615
Chile,CHL,1985,10.702
Chile,CHL,1986,7.501
Chile,CHL,1987,8.126
Chile,CHL,1988,-1.596
Chile,CHL,1989,-15.685
Chile,CHL,1990,-8.833
Chile,CHL,1991,43.054
Chile,CHL,1992,30.451
Chile,CHL,1993,2.62
Chile,CHL,1994,-1.033
Chile,CHL,1995,8.104
Chile,CHL,1996,-8.285
Chile,CHL,1997,11.147
Chile,CHL,1998,-17.344
Chile,CHL,1999,-12.114
Chile,CHL,2000,36.128
Chile,CHL,2001,13.503
Chile,CHL,2002,6.178
Chile,CHL,2003,-3.307
Chile,CHL,2004,-5.95
Chile,CHL,2005,18.23
Chile,CHL,2006,7.65
Chile,CHL,2007,-16.078
Chile,CHL,2008,10.691
Chile,CHL,2009,2.082
Chile,CHL,2010,-11.55
Chile,CHL,2011,-1.917
Chile,CHL,2012,4.892
Chile,CHL,2013,2.396
Chile,CHL,2014,8.783
Chile,CHL,2015,8.455
Chile,CHL,2016,-4.388
Chile,CHL,2017,14.859
Chile,CHL,2018,12.93
Chile,CHL,2019,2.567
China,CHN,1966,1.76
China,CHN,1967,-13.797
China,CHN,1968,17.989
China,CHN,1969,1.7
China,CHN,1970,3.344
China,CHN,1971,20.96
China,CHN,1972,13.33
China,CHN,1973,11.762
China,CHN,1974,13.165
China,CHN,1975,4.645
China,CHN,1976,1.338
China,CHN,1977,4.39
China,CHN,1978,-6.303
China,CHN,1979,12.33
China,CHN,1980,19.905
China,CHN,1981,12.525
China,CHN,1982,13.586
China,CHN,1983,16.13
China,CHN,1984,0.46
China,CHN,1985,6.419
China,CHN,1986,2.339
China,CHN,1987,5.791
China,CHN,1988,9.142
China,CHN,1989,8.465
China,CHN,1990,7.097
China,CHN,1991,-1.615
China,CHN,1992,4.945
China,CHN,1993,16.226
China,CHN,1994,10.579
China,CHN,1995,15.415
China,CHN,1996,-2.374
China,CHN,1997,4.908
China,CHN,1998,1.422
China,CHN,1999,-1.065
China,CHN,2000,13.011
China,CHN,2001,23.662
China,CHN,2002,3.18
China,CHN,2003,-1.899
China,CHN,2004,24.079
China,CHN,2005,12.633
China,CHN,2006,9.903
China,CHN,2007,11.543
China,CHN,2008,31.883
China,CHN,2009,-0.631
China,CHN,2010,17.464
China,CHN,2011,0.303
China,CHN,2012,25.283
China,CHN,2013,8.794
China,CHN,2014,17.361
China,CHN,2015,6.919
China,CHN,2016,8.665
China,CHN,2017,8.789
China,CHN,2018,9.48
China,CHN,2019,8.553
Colombia,COL,1966,11.097
Colombia,COL,1967,11.481
Colombia,COL,1968,11.432
Colombia,COL,1969,11.183
Colombia,COL,1970,11.305
Colombia,COL,1971,6.124
Colombia,COL,1972,10.767
Colombia,COL,1973,8.831
Colombia,COL,1974,13.543
Colombia,COL,1975,12.844
Colombia,COL,1976,5.111
Colombia,COL,1977,2.065
Colombia,COL,1978,15.348
Colombia,COL,1979,9.757
Colombia,COL,1980,8.896
Colombia,COL,1981,-1.34
Colombia,COL,1982,6.853
Colombia,COL,1983,0.842
Colombia,COL,1984,11.509
Colombia,COL,1985,7.545
Colombia,COL,1986,15.454
Colombia,COL,1987,8.874
Colombia,COL,1988,5.434
Colombia,COL,1989,9.126
Colombia,COL,1990,2.638
Colombia,COL,1991,0.811
Colombia,COL,1992,-19.198
Colombia,COL,1993,24.866
Colombia,COL,1994,15.071
Colombia,COL,1995,-0.111
Colombia,COL,1996,10.217
Colombia,COL,1997,-10.689
Colombia,COL,1998,-2.018
Colombia,COL,1999,9.082
Colombia,COL,2000,-8.326
Colombia,COL,2001,1.945
Colombia,COL,2002,6.567
Colombia,COL,2003,5.742
Colombia,COL,2004,5.267
Colombia,COL,2005,1.742
Colombia,COL,2006,7.822
Colombia,COL,2007,3.206
Colombia,COL,2008,3.68
Colombia,COL,2009,-10.827
Colombia,COL,2010,-0.969
Colombia,COL,2011,18.806
Colombia,COL,2012,-2.058
Colombia,COL,2013,-7.342
Colombia,COL,2014,1.087
Colombia,COL,2015,-0.503
Colombia,COL,2016,4.194
Colombia,COL,2017,20.72
Colombia,COL,2018,-1.42
Colombia,COL,2019,-8.908
Croatia,HRV,1991,54.56
Croatia,HRV,1992,-25.948
Croatia,HRV,1993,4.914
Croatia,HRV,1994,19.085
Croatia,HRV,1995,4.54
Croatia,HRV,1996,38.414
Croatia,HRV,1997,-25.632
Croatia,HRV,1998,2.938
Croatia,HRV,1999,21.603
Croatia,HRV,2000,-11.939
Croatia,HRV,2001,10.542
Croatia,HRV,2002,-19.047
Croatia,HRV,2003,-7.315
Croatia,HRV,2004,38.959
Croatia,HRV,2005,-8.092
Croatia,HRV,2006,-6.442
Croatia,HRV,2007,-29.105
Croatia,HRV,2008,22.432
Croatia,HRV,2009,27.384
Croatia,HRV,2010,23.41
Croatia,HRV,2011,-43.464
Croatia,HRV,2012,-1.114
Croatia,HRV,2013,75.207
Croatia,HRV,2014,6.493
Croatia,HRV,2015,-24.874
Croatia,HRV,2016,10.713
Croatia,HRV,2017,-15.425
Croatia,HRV,2018,36.657
Croatia,HRV,2019,-16.32
Cyprus,CYP,2005,21.215
Cyprus,CYP,2006,63.137
Cyprus,CYP,2007,129.312
Cyprus,CYP,2008,337.392
Cyprus,CYP,2009,102.934
Cyprus,CYP,2010,131.382
Cyprus,CYP,2011,142.349
Cyprus,CYP,2012,43.507
Cyprus,CYP,2013,26.471
Cyprus,CYP,2014,-3.335
Cyprus,CYP,2015,24.96
Cyprus,CYP,2016,5.602
Cyprus,CYP,2017,1.884
Cyprus,CYP,2018,5.944
Cyprus,CYP,2019,10.355
Czechia,CZE,1966,-5.743
Czechia,CZE,1967,-9.874
Czechia,CZE,1968,-22.611
Czechia,CZE,1969,-18.373
Czechia,CZE,1970,42.804
Czechia,CZE,1971,-29.369
Czechia,CZE,1972,4.636
Czechia,CZE,1973,-14.478
Czechia,CZE,1974,68.27
Czechia,CZE,1975,-0.275
Czechia,CZE,1976,-20.287
Czechia,CZE,1977,36.03
Czechia,CZE,1978,-6.965
Czechia,CZE,1979,25.301
Czechia,CZE,1980,4.623
Czechia,CZE,1981,-14.089
Czechia,CZE,1982,-18.971
Czechia,CZE,1983,-0.898
Czechia,CZE,1984,-21.571
Czechia,CZE,1985,28.737
Czechia,CZE,1986,12.268
Czechia,CZE,1987,31.397
Czechia,CZE,1988,-14.848
Czechia,CZE,1989,-21.725
Czechia,CZE,1990,-29.337
Czechia,CZE,1991,-6.202
Czechia,CZE,1992,28.742
Czechia,CZE,1993,13.409
Czechia,CZE,1994,11.258
Czechia,CZE,1995,36.066
Czechia,CZE,1996,-6.066
Czechia,CZE,1997,-3.008
Czechia,CZE,1998,-9.576
Czechia,CZE,1999,19.213
Czechia,CZE,2000,-3.765
Czechia,CZE,2001,12.155
Czechia,CZE,2002,15.58
Czechia,CZE,2003,-37.58
Czechia,CZE,2004,38.17
Czechia,CZE,2005,16.105
Czechia,CZE,2006,14.461
Czechia,CZE,2007,-3.996
Czechia,CZE,2008,9.481
Czechia,CZE,2009,24.107
Czechia,CZE,2010,25.323
Czechia,CZE,2011,24.165
Czechia,CZE,2012,10.599
Czechia,CZE,2013,14.18
Czechia,CZE,2014,-3.038
Czechia,CZE,2015,2.15
Czechia,CZE,2016,-0.885
Czechia,CZE,2017,1.776
Czechia,CZE,2018,-2.791
Czechia,CZE,2019,5.021
